Country,Population,Total Tests,Total Cases,Total Deaths,Total Recovered,Serious or Critical,Active Cases
Cuba,11325033,531928.0,5091,115.0,4412,18.0,564
Cuba,11325033,531928.0,5091,115.0,8824,18.0,1128
Cuba,11325033,531928.0,5091,115.0,13236,18.0,1692
Cuba,11325033,531928.0,5091,115.0,17648,18.0,2256
Cuba,11325033,531928.0,5091,115.0,22060,18.0,2820
Cuba,11325033,531928.0,5091,115.0,26472,18.0,3384
Cuba,11325033,531928.0,5091,115.0,30884,18.0,3948
Cuba,11325033,531928.0,5091,115.0,35296,18.0,4512
Cuba,11325033,531928.0,5091,115.0,39708,18.0,5076
Cuba,11325033,531928.0,5091,115.0,44120,18.0,5640
Cuba,11325033,531928.0,5091,115.0,48532,18.0,6204
Hong Kong,7510676,2783134.0,5033,103.0,4708,13.0,222
Hong Kong,7510676,2783134.0,5033,103.0,9416,13.0,444
Hong Kong,7510676,2783134.0,5033,103.0,14124,13.0,666
Hong Kong,7510676,2783134.0,5033,103.0,18832,13.0,888
Hong Kong,7510676,2783134.0,5033,103.0,23540,13.0,1110
Hong Kong,7510676,2783134.0,5033,103.0,28248,13.0,1332
Hong Kong,7510676,2783134.0,5033,103.0,32956,13.0,1554
Hong Kong,7510676,2783134.0,5033,103.0,37664,13.0,1776
Hong Kong,7510676,2783134.0,5033,103.0,42372,13.0,1998
Hong Kong,7510676,2783134.0,5033,103.0,47080,13.0,2220
Hong Kong,7510676,2783134.0,5033,103.0,51788,13.0,2442
Equatorial Guinea,1412824,57119.0,5002,83.0,4509,8.486486486486486,410
Equatorial Guinea,1412824,57119.0,5002,83.0,9018,8.486486486486486,820
Equatorial Guinea,1412824,57119.0,5002,83.0,13527,8.486486486486486,1230
Equatorial Guinea,1412824,57119.0,5002,83.0,18036,8.486486486486486,1640
Equatorial Guinea,1412824,57119.0,5002,83.0,22545,8.486486486486486,2050
Equatorial Guinea,1412824,57119.0,5002,83.0,27054,8.486486486486486,2460
Equatorial Guinea,1412824,57119.0,5002,83.0,31563,8.486486486486486,2870
Equatorial Guinea,1412824,57119.0,5002,83.0,36072,8.486486486486486,3280
Equatorial Guinea,1412824,57119.0,5002,83.0,40581,8.486486486486486,3690
Equatorial Guinea,1412824,57119.0,5002,83.0,45090,8.486486486486486,4100
Equatorial Guinea,1412824,57119.0,5002,83.0,49599,8.486486486486486,4510
Jamaica,2964099,72327.0,4988,67.0,1350,9.0,3571
Jamaica,2964099,72327.0,4988,67.0,2700,9.0,7142
Jamaica,2964099,72327.0,4988,67.0,4050,9.0,10713
Jamaica,2964099,72327.0,4988,67.0,5400,9.0,14284
Jamaica,2964099,72327.0,4988,67.0,6750,9.0,17855
Jamaica,2964099,72327.0,4988,67.0,8100,9.0,21426
Jamaica,2964099,72327.0,4988,67.0,9450,9.0,24997
Jamaica,2964099,72327.0,4988,67.0,10800,9.0,28568
Jamaica,2964099,72327.0,4988,67.0,12150,9.0,32139
Jamaica,2964099,72327.0,4988,67.0,13500,9.0,35710
Jamaica,2964099,72327.0,4988,67.0,14850,9.0,39281
Congo,5547627,156697.17647058822,4986,89.0,3887,8.486486486486486,1010
Congo,5547627,156697.17647058822,4986,89.0,7774,8.486486486486486,2020
Congo,5547627,156697.17647058822,4986,89.0,11661,8.486486486486486,3030
Congo,5547627,156697.17647058822,4986,89.0,15548,8.486486486486486,4040
Congo,5547627,156697.17647058822,4986,89.0,19435,8.486486486486486,5050
Congo,5547627,156697.17647058822,4986,89.0,23322,8.486486486486486,6060
Congo,5547627,156697.17647058822,4986,89.0,27209,8.486486486486486,7070
Congo,5547627,156697.17647058822,4986,89.0,31096,8.486486486486486,8080
Congo,5547627,156697.17647058822,4986,89.0,34983,8.486486486486486,9090
Congo,5547627,156697.17647058822,4986,89.0,38870,8.486486486486486,10100
Congo,5547627,156697.17647058822,4986,89.0,42757,8.486486486486486,11110
Nicaragua,6642166,156697.17647058822,4961,147.0,2913,8.486486486486486,1901
Nicaragua,6642166,156697.17647058822,4961,147.0,5826,8.486486486486486,3802
Nicaragua,6642166,156697.17647058822,4961,147.0,8739,8.486486486486486,5703
Nicaragua,6642166,156697.17647058822,4961,147.0,11652,8.486486486486486,7604
Nicaragua,6642166,156697.17647058822,4961,147.0,14565,8.486486486486486,9505
Nicaragua,6642166,156697.17647058822,4961,147.0,17478,8.486486486486486,11406
Nicaragua,6642166,156697.17647058822,4961,147.0,20391,8.486486486486486,13307
Nicaragua,6642166,156697.17647058822,4961,147.0,23304,8.486486486486486,15208
Nicaragua,6642166,156697.17647058822,4961,147.0,26217,8.486486486486486,17109
Nicaragua,6642166,156697.17647058822,4961,147.0,29130,8.486486486486486,19010
Nicaragua,6642166,156697.17647058822,4961,147.0,32043,8.486486486486486,20911
CAR,4848319,31723.0,4786,62.0,1830,2.0,2894
CAR,4848319,31723.0,4786,62.0,3660,2.0,5788
CAR,4848319,31723.0,4786,62.0,5490,2.0,8682
CAR,4848319,31723.0,4786,62.0,7320,2.0,11576
CAR,4848319,31723.0,4786,62.0,9150,2.0,14470
CAR,4848319,31723.0,4786,62.0,10980,2.0,17364
CAR,4848319,31723.0,4786,62.0,12810,2.0,20258
CAR,4848319,31723.0,4786,62.0,14640,2.0,23152
CAR,4848319,31723.0,4786,62.0,16470,2.0,26046
CAR,4848319,31723.0,4786,62.0,18300,2.0,28940
CAR,4848319,31723.0,4786,62.0,20130,2.0,31834
