Country/Other,Total Cases,Total Deaths,Total Recovered,Active Cases,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
Australia,3293565,5311,3030616.0,257638.0,126715,204,63752087.0,2452767.0,25991908
Australia,3293565,5311,6061232.0,515276.0,126715,204,63752087.0,2452767.0,25991908
Australia,3293565,5311,9091848.0,772914.0,126715,204,63752087.0,2452767.0,25991908
Australia,3293565,5311,12122464.0,1030552.0,126715,204,63752087.0,2452767.0,25991908
Australia,3293565,5311,15153080.0,1288190.0,126715,204,63752087.0,2452767.0,25991908
Australia,3293565,5311,18183696.0,1545828.0,126715,204,63752087.0,2452767.0,25991908
Australia,3293565,5311,21214312.0,1803466.0,126715,204,63752087.0,2452767.0,25991908
Australia,3293565,5311,24244928.0,2061104.0,126715,204,63752087.0,2452767.0,25991908
Australia,3293565,5311,27275544.0,2318742.0,126715,204,63752087.0,2452767.0,25991908
Australia,3293565,5311,30306160.0,2576380.0,126715,204,63752087.0,2452767.0,25991908
Australia,3293565,5311,33336776.0,2834018.0,126715,204,63752087.0,2452767.0,25991908
Fiji,63999,834,62008.0,1157.0,70542,919,497559.0,548425.0,907250
Fiji,63999,834,124016.0,2314.0,70542,919,497559.0,548425.0,907250
Fiji,63999,834,186024.0,3471.0,70542,919,497559.0,548425.0,907250
Fiji,63999,834,248032.0,4628.0,70542,919,497559.0,548425.0,907250
Fiji,63999,834,310040.0,5785.0,70542,919,497559.0,548425.0,907250
Fiji,63999,834,372048.0,6942.0,70542,919,497559.0,548425.0,907250
Fiji,63999,834,434056.0,8099.0,70542,919,497559.0,548425.0,907250
Fiji,63999,834,496064.0,9256.0,70542,919,497559.0,548425.0,907250
Fiji,63999,834,558072.0,10413.0,70542,919,497559.0,548425.0,907250
Fiji,63999,834,620080.0,11570.0,70542,919,497559.0,548425.0,907250
Fiji,63999,834,682088.0,12727.0,70542,919,497559.0,548425.0,907250
French Polynesia,67651,641,356369.22222222225,46710.444444444445,238536,2260,8928641.5,1081580.875,283609
French Polynesia,67651,641,712738.4444444445,93420.88888888889,238536,2260,8928641.5,1081580.875,283609
French Polynesia,67651,641,1069107.6666666667,140131.33333333334,238536,2260,8928641.5,1081580.875,283609
French Polynesia,67651,641,1425476.888888889,186841.77777777778,238536,2260,8928641.5,1081580.875,283609
French Polynesia,67651,641,1781846.1111111112,233552.22222222222,238536,2260,8928641.5,1081580.875,283609
French Polynesia,67651,641,2138215.3333333335,280262.6666666667,238536,2260,8928641.5,1081580.875,283609
French Polynesia,67651,641,2494584.555555556,326973.1111111111,238536,2260,8928641.5,1081580.875,283609
French Polynesia,67651,641,2850953.777777778,373683.55555555556,238536,2260,8928641.5,1081580.875,283609
French Polynesia,67651,641,3207323.0,420394.0,238536,2260,8928641.5,1081580.875,283609
French Polynesia,67651,641,3563692.2222222225,467104.44444444444,238536,2260,8928641.5,1081580.875,283609
French Polynesia,67651,641,3920061.444444445,513814.8888888889,238536,2260,8928641.5,1081580.875,283609
Kiribati,2953,11,2241.0,701.0,24107,90,8928641.5,1081580.875,122496
Kiribati,2953,11,4482.0,1402.0,24107,90,8928641.5,1081580.875,122496
Kiribati,2953,11,6723.0,2103.0,24107,90,8928641.5,1081580.875,122496
Kiribati,2953,11,8964.0,2804.0,24107,90,8928641.5,1081580.875,122496
Kiribati,2953,11,11205.0,3505.0,24107,90,8928641.5,1081580.875,122496
Kiribati,2953,11,13446.0,4206.0,24107,90,8928641.5,1081580.875,122496
Kiribati,2953,11,15687.0,4907.0,24107,90,8928641.5,1081580.875,122496
Kiribati,2953,11,17928.0,5608.0,24107,90,8928641.5,1081580.875,122496
Kiribati,2953,11,20169.0,6309.0,24107,90,8928641.5,1081580.875,122496
Kiribati,2953,11,22410.0,7010.0,24107,90,8928641.5,1081580.875,122496
Kiribati,2953,11,24651.0,7711.0,24107,90,8928641.5,1081580.875,122496
New Caledonia,55502,301,47969.0,7232.0,191345,1038,98964.0,341181.0,290063
New Caledonia,55502,301,95938.0,14464.0,191345,1038,98964.0,341181.0,290063
New Caledonia,55502,301,143907.0,21696.0,191345,1038,98964.0,341181.0,290063
New Caledonia,55502,301,191876.0,28928.0,191345,1038,98964.0,341181.0,290063
New Caledonia,55502,301,239845.0,36160.0,191345,1038,98964.0,341181.0,290063
New Caledonia,55502,301,287814.0,43392.0,191345,1038,98964.0,341181.0,290063
New Caledonia,55502,301,335783.0,50624.0,191345,1038,98964.0,341181.0,290063
New Caledonia,55502,301,383752.0,57856.0,191345,1038,98964.0,341181.0,290063
New Caledonia,55502,301,431721.0,65088.0,191345,1038,98964.0,341181.0,290063
New Caledonia,55502,301,479690.0,72320.0,191345,1038,98964.0,341181.0,290063
New Caledonia,55502,301,527659.0,79552.0,191345,1038,98964.0,341181.0,290063
New Zealand,166098,56,19263.0,146779.0,33206,11,6768479.0,1353127.0,5002100
New Zealand,166098,56,38526.0,293558.0,33206,11,6768479.0,1353127.0,5002100
New Zealand,166098,56,57789.0,440337.0,33206,11,6768479.0,1353127.0,5002100
New Zealand,166098,56,77052.0,587116.0,33206,11,6768479.0,1353127.0,5002100
New Zealand,166098,56,96315.0,733895.0,33206,11,6768479.0,1353127.0,5002100
New Zealand,166098,56,115578.0,880674.0,33206,11,6768479.0,1353127.0,5002100
New Zealand,166098,56,134841.0,1027453.0,33206,11,6768479.0,1353127.0,5002100
New Zealand,166098,56,154104.0,1174232.0,33206,11,6768479.0,1353127.0,5002100
New Zealand,166098,56,173367.0,1321011.0,33206,11,6768479.0,1353127.0,5002100
New Zealand,166098,56,192630.0,1467790.0,33206,11,6768479.0,1353127.0,5002100
New Zealand,166098,56,211893.0,1614569.0,33206,11,6768479.0,1353127.0,5002100
Palau,3823,6,3313.0,504.0,209629,329,37269.0,2043593.0,18237
